Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useEnhancedErrorHandling.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useEcoNaturalSettings.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useBackendAuth.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/data/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/data/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/data/useFetchConflicts.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/data/useFetchData.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useAutoRefreshSession.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useDecentralizedIntel.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useEIAData.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/hooks/useAuditTrail.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/webrtc-signaling.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/EnhancedChatProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/ChatInterface.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/utils/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/utils/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/chat/utils/ChatErrorHandling.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/utils.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/lib/gun-db.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/api/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/api/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/api/market.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/api/auth.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/api/market.mock.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/communication/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/communication/context/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/communication/context/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/communication/context/SecureChatContext.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/communication/context/useSecureChat.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/interaction/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/interaction/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/interaction/AdvancedInputSystem.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/interaction/InteractionModeSystem.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/systems/interaction/Globe3DInputManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/TeamIntel/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/TeamIntel/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/TeamIntel/TeamIntelPage.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/MyTeams/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/MyTeams/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/MyTeams/MyTeamsPage.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/IntelReportsPage.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/Reports/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/Reports/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/Reports/NewReportPage.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/pages/Reports/NewReportPage.unit.test.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/routes/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/routes/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/routes/marketplace.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/routes/routes.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/routes/ProtectedRoute.tsx.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/cyberInvestigationStorage.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/collaboration/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/collaboration/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/collaboration/EnhancedTeamCollaborationService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/crypto/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/crypto/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/crypto/SOCOMPQCryptoService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/noaaSpaceWeather.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/nftService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IntelReportErrorService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/RelayNodeIPFSService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/UnifiedIPFSNostrService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/noaaSpaceWeather.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/SpaceWeatherCacheService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/IntelSyncService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/IntelReports3DService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/IntelGlobeService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/intelligence/IntelContextService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/noaaSpaceWeather.integration.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/noaaSpaceWeather.quality.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/NOAAEndpointValidator.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/IntelDataProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/NOAADataProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/NOAADataConfig.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providers/AlertsDataProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/tests/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/tests/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/tests/NOAAIntegrationTest.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/interfaces.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/providerRegistry.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-management/StarcomDataManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IntelReportVisualizationService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSService.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/ApiService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/UCDPDataService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSNostrBridgeService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-services.all.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSNostrIntegrationManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/aiService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataProvider.observability.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/LegacyEIAServiceAdapter.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataProvider.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataCacheService.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/interfaces.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/seriesConfig.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataCacheService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIAService.e2e.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIAService.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIAService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/eia/EIADataCacheService.observability.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/shared/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/shared/FallbackProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/shared/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/shared/FallbackProvider.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/data-service-interfaces.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/BlockchainAnchorService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/OfflineIntelReportService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/NOAAGeomagneticService.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/Intel3DInteractionManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/adaptiveInterfaceService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/wallet/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/wallet/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/wallet/SolanaWalletService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/MarketDataCacheService.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/MarketDataCacheService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/MarketDataProvider.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/market/MarketDataProvider.unit.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSVersioningService.test.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/anchor/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/anchor/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/anchor/AnchorService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/PublicInfrastructureService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/EIAService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/noaaSpaceWeather.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IPFSNetworkManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/tokenService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/InvestigationApiService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/interaction/   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/interaction/index.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/interaction/GlobeInputManager.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/IntelReportValidationService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/NOAAGeomagneticService.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/realTimeEventSystem.ts.html   OK
    testing: starcom-app/dapp/coverage/lcov-report/src/services/FeedsService.ts.html   OK
    testing: starcom-app/dapp/coverage/coverage-final.json   OK
    testing: starcom-app/dapp/radata/   OK
    testing: starcom-app/dapp/radata/%1C   OK
    testing: starcom-app/dapp/radata/!   OK
    testing: starcom-app/dapp/jest.config.ts   OK
    testing: starcom-app/dapp/tsconfig.chat.json   OK
    testing: starcom-app/dapp/src/    OK
    testing: starcom-app/dapp/src/middleware/   OK
    testing: starcom-app/dapp/src/middleware/web3Middleware.ts   OK
    testing: starcom-app/dapp/src/middleware/apiHandler.ts   OK
    testing: starcom-app/dapp/src/App.tsx   OK
    testing: starcom-app/dapp/src/__mocks__/   OK
    testing: starcom-app/dapp/src/__mocks__/fileMock.ts   OK
    testing: starcom-app/dapp/src/__mocks__/styleMock.js   OK
    testing: starcom-app/dapp/src/main.tsx   OK
    testing: starcom-app/dapp/src/types/   OK
    testing: starcom-app/dapp/src/types/cyberInvestigation.ts   OK
    testing: starcom-app/dapp/src/types/core/   OK
    testing: starcom-app/dapp/src/types/core/command.ts   OK
    testing: starcom-app/dapp/src/types/intelligence/   OK
    testing: starcom-app/dapp/src/types/intelligence/IntelReportTypes.ts   OK
    testing: starcom-app/dapp/src/types/intelligence/IntelCompatibilityTypes.ts   OK
    testing: starcom-app/dapp/src/types/intelligence/IntelContextTypes.ts   OK
    testing: starcom-app/dapp/src/types/intelligence/IntelMultiContextTypes.ts   OK
    testing: starcom-app/dapp/src/types/features/   OK
    testing: starcom-app/dapp/src/types/features/collaboration.ts   OK
    testing: starcom-app/dapp/src/types/features/adaptive.ts   OK
    testing: starcom-app/dapp/src/types/features/ai.ts   OK
    testing: starcom-app/dapp/src/types/SecureChat.ts   OK
    testing: starcom-app/dapp/src/types/css-modules.d.ts   OK
    testing: starcom-app/dapp/src/types/unified.ts   OK
    testing: starcom-app/dapp/src/types/index.ts   OK
    testing: starcom-app/dapp/src/types/SecurityHardening.ts   OK
    testing: starcom-app/dapp/src/types/IntelReportErrorTypes.ts   OK
    testing: starcom-app/dapp/src/types/assets.d.ts   OK
    testing: starcom-app/dapp/src/types/intelReportInteractivity.ts   OK
    testing: starcom-app/dapp/src/types/data/   OK
    testing: starcom-app/dapp/src/types/data/ucdpTypes.ts   OK
    testing: starcom-app/dapp/src/types/data/spaceWeather.ts   OK
    testing: starcom-app/dapp/src/types/data/intel_market.ts   OK
    testing: starcom-app/dapp/src/types/data/temporal.ts   OK
    testing: starcom-app/dapp/src/types/pngjs.d.ts   OK
    testing: starcom-app/dapp/src/types/interaction/   OK
    testing: starcom-app/dapp/src/types/interaction/InputHandler.ts   OK
    testing: starcom-app/dapp/src/types/interaction/InteractionMode.ts   OK
    testing: starcom-app/dapp/src/types/spaceWeather/   OK
    testing: starcom-app/dapp/src/types/spaceWeather/index.ts   OK
    testing: starcom-app/dapp/src/tailwind.config.js   OK
    testing: starcom-app/dapp/src/.DS_Store   OK
    testing: starcom-app/dapp/src/context/   OK
    testing: starcom-app/dapp/src/context/WASMContext.tsx   OK
    testing: starcom-app/dapp/src/context/SpaceWeatherContext.tsx   OK
    testing: starcom-app/dapp/src/context/TimeDataProvider.tsx   OK
    testing: starcom-app/dapp/src/context/IntelContext.tsx   OK
    testing: starcom-app/dapp/src/context/EnhancedGlobalCommandContext.tsx   OK
    testing: starcom-app/dapp/src/context/VisualizationModeContext.tsx   OK
    testing: starcom-app/dapp/src/context/GlobalGlobeContextMenuProvider.tsx   OK
    testing: starcom-app/dapp/src/context/AdaptiveInterfaceContext.tsx   OK
    testing: starcom-app/dapp/src/context/SpaceWeatherVisualizationContext.tsx   OK
    testing: starcom-app/dapp/src/context/GlobeLoadingContextDefinition.ts   OK
    testing: starcom-app/dapp/src/context/SnackbarContext.tsx   OK
    testing: starcom-app/dapp/src/context/GlobeContext.tsx   OK
    testing: starcom-app/dapp/src/context/TeamContext.tsx   OK
    testing: starcom-app/dapp/src/context/UCDPContext.tsx   OK
    testing: starcom-app/dapp/src/context/useRightSideBar.ts   OK
    testing: starcom-app/dapp/src/context/SpaceWeatherContext.test.tsx   OK
    testing: starcom-app/dapp/src/context/AdaptiveGlobalCommandBridge.tsx   OK
    testing: starcom-app/dapp/src/context/__tests__/   OK
    testing: starcom-app/dapp/src/context/__tests__/TeamContext.test.tsx   OK
    testing: starcom-app/dapp/src/context/ChatContext.tsx   OK
    testing: starcom-app/dapp/src/context/UnifiedGlobalCommandContext.tsx   OK
    testing: starcom-app/dapp/src/context/InvestigationContext.tsx   OK
    testing: starcom-app/dapp/src/context/RightSideBarContext.tsx   OK
    testing: starcom-app/dapp/src/context/DashboardContext.tsx   OK
    testing: starcom-app/dapp/src/context/GlobeLoadingContext.tsx   OK
    testing: starcom-app/dapp/src/context/MarketplaceContext.tsx   OK
    testing: starcom-app/dapp/src/context/spaceWeather/   OK
    testing: starcom-app/dapp/src/context/spaceWeather/UnifiedSpaceWeatherContext.tsx   OK
    testing: starcom-app/dapp/src/context/SecureChatContext.tsx   OK
    testing: starcom-app/dapp/src/context/ViewContext.tsx   OK
    testing: starcom-app/dapp/src/context/SettingsContext.tsx   OK
    testing: starcom-app/dapp/src/context/GlobalCommandContext.tsx   OK
    testing: starcom-app/dapp/src/cache/   OK
    testing: starcom-app/dapp/src/cache/EIADataCacheService.ts   OK
    testing: starcom-app/dapp/src/cache/CacheManager.ts   OK
    testing: starcom-app/dapp/src/cache/IntelReportCache.ts   OK
    testing: starcom-app/dapp/src/cache/CacheRegistry.ts   OK
    testing: starcom-app/dapp/src/cache/Cache.ts   OK
    testing: starcom-app/dapp/src/config/   OK
    testing: starcom-app/dapp/src/config/authConfig.ts   OK
    testing: starcom-app/dapp/src/config/publicInfrastructure.ts   OK
    testing: starcom-app/dapp/src/config/spaceWeather/   OK
    testing: starcom-app/dapp/src/config/spaceWeather/UnifiedSpaceWeatherConfig.ts   OK
    testing: starcom-app/dapp/src/security/   OK
    testing: starcom-app/dapp/src/security/types/   OK
    testing: starcom-app/dapp/src/security/types/AuthTypes.ts   OK
    testing: starcom-app/dapp/src/security/types/SecurityHardening.ts   OK
    testing: starcom-app/dapp/src/security/context/   OK
    testing: starcom-app/dapp/src/security/context/useUnifiedAuth.ts   OK
    testing: starcom-app/dapp/src/security/context/AuthContext.tsx   OK
    testing: starcom-app/dapp/src/security/core/   OK
    testing: starcom-app/dapp/src/security/core/AdvancedSecurityService.ts   OK
    testing: starcom-app/dapp/src/security/storage/   OK
    testing: starcom-app/dapp/src/security/storage/SecureStorageManager.ts   OK
    testing: starcom-app/dapp/src/security/index.ts   OK
    testing: starcom-app/dapp/src/security/logging/   OK
    testing: starcom-app/dapp/src/security/logging/SecureLogger.ts   OK
    testing: starcom-app/dapp/src/contracts/   OK
    testing: starcom-app/dapp/src/contracts/IntelligenceMarketABI.json   OK
    testing: starcom-app/dapp/src/contracts/ERC20ABI.json   OK
    testing: starcom-app/dapp/src/contracts/IntelToken.sol   OK
    testing: starcom-app/dapp/src/contracts/IntelligenceMarket.sol   OK
    testing: starcom-app/dapp/src/contracts/interfaces/   OK
    testing: starcom-app/dapp/src/contracts/interfaces/IIntelligenceMarketplace.ts   OK
    testing: starcom-app/dapp/src/wasm/   OK
    testing: starcom-app/dapp/src/wasm/wasm_mini_server_bg.wasm   OK
    testing: starcom-app/dapp/src/wasm/wasm_mini_server.js   OK
    testing: starcom-app/dapp/src/wasm/wasm_mini_server.d.ts   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/starcom_crypto_core.d.ts   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/starcom_crypto_core_bg.wasm.d.ts   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/starcom_crypto_core.js   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/package.json   OK
    testing: starcom-app/dapp/src/wasm/crypto-core/starcom_crypto_core_bg.wasm   OK
    testing: starcom-app/dapp/src/wasm/package.json   OK
    testing: starcom-app/dapp/src/wasm/wasm_mini_server_bg.wasm.d.ts   OK
    testing: starcom-app/dapp/src/tests/   OK
    testing: starcom-app/dapp/src/tests/offlineIntelReportIntegrationTest.ts   OK
    testing: starcom-app/dapp/src/empty-module.js   OK
    testing: starcom-app/dapp/src/utils/   OK
    testing: starcom-app/dapp/src/utils/wallet.ts   OK
    testing: starcom-app/dapp/src/utils/validation.ts   OK
    testing: starcom-app/dapp/src/utils/consoleOptimization.ts   OK
    testing: starcom-app/dapp/src/utils/memoryMonitor.ts   OK
    testing: starcom-app/dapp/src/utils/electricFieldNormalization.ts   OK
    testing: starcom-app/dapp/src/utils/errorHandler.ts   OK
    testing: starcom-app/dapp/src/utils/performanceMonitor.ts   OK
    testing: starcom-app/dapp/src/utils/performance.ts   OK
    testing: starcom-app/dapp/src/utils/safeErrorHandling.ts   OK
    testing: starcom-app/dapp/src/utils/consoleErrorResolver.ts   OK
    testing: starcom-app/dapp/src/utils/errorLogger.ts   OK
    testing: starcom-app/dapp/src/utils/settingsStorage.ts   OK
    testing: starcom-app/dapp/src/utils/pointerEventsDebugger.ts   OK
    testing: starcom-app/dapp/src/utils/legacyTypeCompatibility.ts   OK
    testing: starcom-app/dapp/src/utils/hardwareWalletDetector.ts   OK
    testing: starcom-app/dapp/src/utils/generateColor.ts   OK
    testing: starcom-app/dapp/src/utils/electricFieldNormalization.test.ts   OK
    testing: starcom-app/dapp/src/utils/lazyLoader.tsx   OK
    testing: starcom-app/dapp/src/utils/assetLoader.ts   OK
    testing: starcom-app/dapp/src/utils/wasm.ts   OK
    testing: starcom-app/dapp/src/utils/featureFlags.ts   OK
    testing: starcom-app/dapp/src/utils/ProxyUtils.ts   OK
    testing: starcom-app/dapp/src/utils/inputValidation.ts   OK
    testing: starcom-app/dapp/src/utils/logger.ts   OK
    testing: starcom-app/dapp/src/utils/consoleErrorFixer.ts   OK
    testing: starcom-app/dapp/src/utils/formatDate.ts   OK
    testing: starcom-app/dapp/src/utils/constants.ts   OK
    testing: starcom-app/dapp/src/utils/browserStorageManager.ts   OK
    testing: starcom-app/dapp/src/utils/fetchDataUtils.ts   OK
    testing: starcom-app/dapp/src/utils/index.ts   OK
    testing: starcom-app/dapp/src/utils/rateLimiting.ts   OK
    testing: starcom-app/dapp/src/utils/uiSettingsReflection.ts   OK
    testing: starcom-app/dapp/src/utils/fetchHistoricalData.ts   OK
    testing: starcom-app/dapp/src/utils/securityConfig.ts   OK
    testing: starcom-app/dapp/src/utils/queryUtils.ts   OK
    testing: starcom-app/dapp/src/utils/encryptedStorage.ts   OK
    testing: starcom-app/dapp/src/utils/configValidator.ts   OK
    testing: starcom-app/dapp/src/utils/logging.ts   OK
    testing: starcom-app/dapp/src/utils/mockData.ts   OK
    testing: starcom-app/dapp/src/shared/   OK
    testing: starcom-app/dapp/src/shared/types/   OK
    testing: starcom-app/dapp/src/shared/constants/   OK
    testing: starcom-app/dapp/src/shared/utils/   OK
    testing: starcom-app/dapp/src/shared/index.ts   OK
    testing: starcom-app/dapp/src/shared/validation/   OK
    testing: starcom-app/dapp/src/models/   OK
    testing: starcom-app/dapp/src/models/IntelReport.ts   OK
    testing: starcom-app/dapp/src/models/IntelReportData.ts   OK
    testing: starcom-app/dapp/src/setupTests.ts   OK
    testing: starcom-app/dapp/src/screens/   OK
    testing: starcom-app/dapp/src/testing/   OK
    testing: starcom-app/dapp/src/testing/auth-unit.test.ts   OK
    testing: starcom-app/dapp/src/testing/auth-interactive-test.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/   OK
    testing: starcom-app/dapp/src/testing/playwright/enhanced-component-detection.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/page-structure-analysis.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/ai-agent.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/deep-react-debug.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/react-app-debug.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/global-setup.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/accessibility.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/ai-agent-working.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/user-simulation.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/universal-component-detection.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/basic-ui.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/performance-budget.spec.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/global-teardown.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/helpers/   OK
    testing: starcom-app/dapp/src/testing/playwright/helpers/human-simulation-helper.ts   OK
    testing: starcom-app/dapp/src/testing/playwright/ai-agent-phase2.spec.ts   OK
    testing: starcom-app/dapp/src/testing/AuthTestComponent.tsx   OK
    testing: starcom-app/dapp/src/testing/auth.test.tsx   OK
    testing: starcom-app/dapp/src/testing/visual/   OK
    testing: starcom-app/dapp/src/testing/visual/VisualRegression.ts   OK
    testing: starcom-app/dapp/src/testing/auth-tdd.test.ts   OK
    testing: starcom-app/dapp/src/testing/auth-integration-test.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/   OK
    testing: starcom-app/dapp/src/testing/ai-agent/TestOrchestrator.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/UniversalComponentDetector.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/SafetyMonitor.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/types.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/AccessibilityTester.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/EnhancedComponentDetector.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/AdvancedComponentDetector.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/AgentInterface.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/AgentInterfaceSimple.ts   OK
    testing: starcom-app/dapp/src/testing/ai-agent/ComponentDetector.ts   OK
    testing: starcom-app/dapp/src/styles/   OK
    testing: starcom-app/dapp/src/styles/rts-gaming-theme.css   OK
